293,28.71103542,93
294,31.59377237,94
295,34.54915028,95
296,37.56550564,96
297,40.63093427,97
298,43.73333832,98
299,46.86047402,99
300,50,0
301,53.13952598,1
302,56.26666168,2
303,59.36906573,3
304,62.43449436,4
305,65.45084972,5
306,68.40622763,6
307,71.28896458,7
308,74.08768371,8
309,76.79133975,9
310,79.38926261,10
311,81.87119949,11
312,84.2273553,12
313,86.44843137,13
314,88.52566214,14
315,90.45084972,15
316,92.21639628,16
317,93.815334,17
318,95.24135262,18
319,96.48882429,19
320,97.55282581,20
321,98.42915806,21
322,99.11436254,22
323,99.60573507,23
324,99.90133642,24
325,100,25
326,99.90133642,26
327,99.60573507,27
328,99.11436254,28
329,98.42915806,29
330,97.55282581,30
331,96.48882429,31
332,95.24135262,32
333,93.815334,33
334,92.21639628,34
335,90.45084972,35
336,88.52566214,36
337,86.44843137,37
338,84.2273553,38
339,81.87119949,39
340,79.38926261,40
341,76.79133975,41
342,74.08768371,42
343,71.28896458,43
344,68.40622763,44
345,65.45084972,45
346,62.43449436,46
347,59.36906573,47
348,56.26666168,48
349,53.13952598,49
350,50,50
351,46.86047402,51
352,43.73333832,52
353,40.63093427,53
354,37.56550564,54
355,34.54915028,55
356,31.59377237,56
357,28.71103542,57
358,25.91231629,58
359,23.20866025,59
360,20.61073739,60
361,18.12880051,61
362,15.7726447,62
363,13.55156863,63
364,11.47433786,64
365,9.549150281,65
366,7.783603725,66
367,6.184665998,67
368,4.758647377,68
369,3.511175706,69
370,2.447174185,70
371,1.570841944,71
372,0.885637464,72
373,0.394264934,73
374,0.098663579,74
375,0,75
376,0.098663579,76
377,0.394264934,77
378,0.885637464,78
379,1.570841944,79
380,2.447174185,80
381,3.511175706,81
382,4.758647377,82
383,6.184665998,83
384,7.783603725,84
385,9.549150281,85
386,11.47433786,86
387,13.55156863,87
388,15.7726447,88
389,18.12880051,89
390,20.61073739,90
391,23.20866025,91
392,25.91231629,92
393,28.71103542,93
394,31.59377237,94
395,34.54915028,95
396,37.56550564,96
397,40.63093427,97
398,43.73333832,98
399,46.86047402,99
